度分乏线路保护测控装置变压器电动机年月日版本号退出跳闸告警投入单纯过流闭锁方向操作板开断放一般非常极端低失参数回比次值合位源相间段制字时反限负荷重延加速充零序频率高侧瓦斯轻超温额定启长堵转欠体事故总信存储错校验检异弹簧未能备用远就地手接点口遥背光母联及自功有无二三关败进内恢复逻辑刀容不平衡刻显示追忆设通讯试息查看量漂道幅角纲返记录删除件条请输发生消状态对整切换区固化成读取密码名称系统钟准液晶厂秒毫网址误规约上送南新直型语言中文费效已缴期将尽快运行初始是否主菜键卡住确认右下左归修改代基类务必按可以调节并继软缺省
// 汉字索引表，与点阵码表对应排列
const unsigned int hzIndex[ZIKUNUM]=
{

0xB6C8, 0xB7D6, 0xB7A6, 0xCFDF, 0xC2B7, 0xB1A3, 0xBBA4, 0xB2E2, 
0xBFD8, 0xD7B0, 0xD6C3, 0xB1E4, 0xD1B9, 0xC6F7, 0xB5E7, 0xB6AF, 
0xBBFA, 0xC4EA, 0xD4C2, 0xC8D5, 0xB0E6, 0xB1BE, 0xBAC5, 0xCDCB, 
0xB3F6, 0xCCF8, 0xD5A2, 0xB8E6, 0xBEAF, 0xCDB6, 0xC8EB, 0xB5A5, 
0xB4BF, 0xB9FD, 0xC1F7, 0xB1D5, 0xCBF8, 0xB7BD, 0xCFF2, 0xB2D9, 
0xD7F7, 0xB0E5, 0xBFAA, 0xB6CF, 0xB7C5, 0xD2BB, 0xB0E3, 0xB7C7, 
0xB3A3, 0xBCAB, 0xB6CB, 0xB5CD, 0xCAA7, 0xB2CE, 0xCAFD, 0xBBD8, 
0xB1C8, 0xB4CE, 0xD6B5, 0xBACF, 0xCEBB, 0xD4B4, 0xCFE0, 0xBCE4, 
0xB6CE, 0xD6C6, 0xD7D6, 0xCAB1, 0xB7B4, 0xCFDE, 0xB8BA, 0xBAC9, 
0xD6D8, 0xD1D3, 0xBCD3, 0xCBD9, 0xB3E4, 0xC1E3, 0xD0F2, 0xC6B5, 
0xC2CA, 0xB8DF, 0xB2E0, 0xCDDF, 0xCBB9, 0xC7E1, 0xB3AC, 0xCEC2, 
0xB6EE, 0xB6A8, 0xC6F4, 0xB3A4, 0xB6C2, 0xD7AA, 0xC7B7, 0xCCE5, 
0xCAC2, 0xB9CA, 0xD7DC, 0xD0C5, 0xB4E6, 0xB4A2, 0xB4ED, 0xD0A3, 
0xD1E9, 0xBCEC, 0xD2EC, 0xB5AF, 0xBBC9, 0xCEB4, 0xC4DC, 0xB1B8, 
0xD3C3, 0xD4B6, 0xBECD, 0xB5D8, 0xCAD6, 0xBDD3, 0xB5E3, 0xBFDA, 
0xD2A3, 0xB1B3, 0xB9E2, 0xC4B8, 0xC1AA, 0xBCB0, 0xD7D4, 0xB9A6, 
0xD3D0, 0xCEDE, 0xB6FE, 0xC8FD, 0xB9D8, 0xB0DC, 0xBDF8, 0xC4DA, 
0xBBD6, 0xB8B4, 0xC2DF, 0xBCAD, 0xB5B6, 0xC8DD, 0xB2BB, 0xC6BD, 
0xBAE2, 0xBFCC, 0xCFD4, 0xCABE, 0xD7B7, 0xD2E4, 0xC9E8, 0xCDA8, 
0xD1B6, 0xCAD4, 0xCFA2, 0xB2E9, 0xBFB4, 0xC1BF, 0xC6AF, 0xB5C0, 
0xB7F9, 0xBDC7, 0xB8D9, 0xB7B5, 0xBCC7, 0xC2BC, 0xC9BE, 0xB3FD, 
0xBCFE, 0xCCF5, 0xC7EB, 0xCAE4, 0xB7A2, 0xC9FA, 0xCFFB, 0xD7B4, 
0xCCAC, 0xB6D4, 0xD5FB, 0xC7D0, 0xBBBB, 0xC7F8, 0xB9CC, 0xBBAF, 
0xB3C9, 0xB6C1, 0xC8A1, 0xC3DC, 0xC2EB, 0xC3FB, 0xB3C6, 0xCFB5, 
0xCDB3, 0xD6D3, 0xD7BC, 0xD2BA, 0xBEA7, 0xB3A7, 0xC3EB, 0xBAC1, 
0xCDF8, 0xD6B7, 0xCEF3, 0xB9E6, 0xD4BC, 0xC9CF, 0xCBCD, 0xC4CF, 
0xD0C2, 0xD6B1, 0xD0CD, 0xD3EF, 0xD1D4, 0xD6D0, 0xCEC4, 0xB7D1, 
0xD0A7, 0xD2D1, 0xBDC9, 0xC6DA, 0xBDAB, 0xBEA1, 0xBFEC, 0xD4CB, 
0xD0D0, 0xB3F5, 0xCABC, 0xCAC7, 0xB7F1, 0xD6F7, 0xB2CB, 0xBCFC, 
0xBFA8, 0xD7A1, 0xC8B7, 0xC8CF, 0xD3D2, 0xCFC2, 0xD7F3, 0xB9E9, 
0xD0DE, 0xB8C4, 0xB4FA, 0xBBF9, 0xC0E0, 0xCEF1, 0xB1D8, 0xB0B4, 
0xBFC9, 0xD2D4, 0xB5F7, 0xBDDA, 0xB2A2, 0xBCCC, 0xC8ED, 0xC8B1, 
0xCAA1, 
};
